
./test_unpcklpd_static_musl:     Dateiformat elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  402ad7:	eb 15                	jmp    402aee <pad.part.0+0x6e>
  402ad9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402ae0:	81 eb 00 01 00 00    	sub    $0x100,%ebx
  402ae6:	81 fb ff 00 00 00    	cmp    $0xff,%ebx
  402aec:	76 2a                	jbe    402b18 <pad.part.0+0x98>
  402aee:	a8 20                	test   $0x20,%al
  402af0:	75 ee                	jne    402ae0 <pad.part.0+0x60>
  402af2:	4c 89 ea             	mov    %r13,%rdx
  402af5:	be 00 01 00 00       	mov    $0x100,%esi
  402afa:	48 8d bd d0 fe ff ff 	lea    -0x130(%rbp),%rdi
  402b01:	81 eb 00 01 00 00    	sub    $0x100,%ebx
  402b07:	e8 14 38 00 00       	call   406320 <__fwritex>
  402b0c:	41 8b 45 00          	mov    0x0(%r13),%eax
  402b10:	81 fb ff 00 00 00    	cmp    $0xff,%ebx
  402b16:	77 d6                	ja     402aee <pad.part.0+0x6e>
  402b18:	45 0f b6 e4          	movzbl %r12b,%r12d
  402b1c:	a8 20                	test   $0x20,%al
  402b1e:	74 20                	je     402b40 <pad.part.0+0xc0>
  402b20:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  402b24:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  402b2b:	00 00 
  402b2d:	75 2f                	jne    402b5e <pad.part.0+0xde>
  402b2f:	48 81 c4 10 01 00 00 	add    $0x110,%rsp
  402b36:	5b                   	pop    %rbx
  402b37:	41 5c                	pop    %r12
  402b39:	41 5d                	pop    %r13
  402b3b:	41 5e                	pop    %r14
  402b3d:	5d                   	pop    %rbp
  402b3e:	c3                   	ret
  402b3f:	90                   	nop
  402b40:	49 63 f4             	movslq %r12d,%rsi
  402b43:	4c 89 ea             	mov    %r13,%rdx
  402b46:	48 8d bd d0 fe ff ff 	lea    -0x130(%rbp),%rdi
  402b4d:	e8 ce 37 00 00       	call   406320 <__fwritex>
  402b52:	eb cc                	jmp    402b20 <pad.part.0+0xa0>
  402b54:	0f 1f 40 00          	nopl   0x0(%rax)
  402b58:	41 8b 45 00          	mov    0x0(%r13),%eax
  402b5c:	eb be                	jmp    402b1c <pad.part.0+0x9c>
  402b5e:	e8 3d fb ff ff       	call   4026a0 <__stack_chk_fail>
  402b63:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  402b6a:	00 00 00 
  402b6d:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  402b74:	00 00 00 
  402b77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402b7e:	00 00 

0000000000402b80 <fmt_fp>:
  402b80:	55                   	push   %rbp
  402b81:	48 89 e5             	mov    %rsp,%rbp
  402b84:	41 57                	push   %r15
  402b86:	41 56                	push   %r14
  402b88:	41 55                	push   %r13
  402b8a:	41 54                	push   %r12
  402b8c:	53                   	push   %rbx
  402b8d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402b94:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402b99:	48 81 ec 68 0d 00 00 	sub    $0xd68,%rsp
  402ba0:	48 89 bd b8 e2 ff ff 	mov    %rdi,-0x1d48(%rbp)
  402ba7:	41 89 d7             	mov    %edx,%r15d
  402baa:	89 b5 b4 e2 ff ff    	mov    %esi,-0x1d4c(%rbp)
  402bb0:	89 8d c8 e2 ff ff    	mov    %ecx,-0x1d38(%rbp)
  402bb6:	44 89 85 a0 e2 ff ff 	mov    %r8d,-0x1d60(%rbp)
  402bbd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402bc4:	00 00 
  402bc6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  402bca:	31 c0                	xor    %eax,%eax
  402bcc:	c7 85 dc e2 ff ff 00 	movl   $0x0,-0x1d24(%rbp)
  402bd3:	00 00 00 
  402bd6:	ff 75 18             	push   0x18(%rbp)
  402bd9:	ff 75 10             	push   0x10(%rbp)
  402bdc:	e8 ef 33 00 00       	call   405fd0 <__signbitl>
  402be1:	41 5d                	pop    %r13
  402be3:	41 5e                	pop    %r14
  402be5:	85 c0                	test   %eax,%eax
  402be7:	0f 84 8b 00 00 00    	je     402c78 <fmt_fp+0xf8>
  402bed:	db 6d 10             	fldt   0x10(%rbp)
  402bf0:	48 8d 05 23 45 00 00 	lea    0x4523(%rip),%rax        # 40711a <_fini+0x396>
  402bf7:	c7 85 98 e2 ff ff 01 	movl   $0x1,-0x1d68(%rbp)
  402bfe:	00 00 00 
  402c01:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
  402c08:	d9 e0                	fchs
  402c0a:	db 7d 10             	fstpt  0x10(%rbp)
  402c0d:	ff 75 18             	push   0x18(%rbp)
  402c10:	ff 75 10             	push   0x10(%rbp)
  402c13:	e8 48 33 00 00       	call   405f60 <__fpclassifyl>
  402c18:	5b                   	pop    %rbx
  402c19:	41 5c                	pop    %r12
  402c1b:	83 f8 01             	cmp    $0x1,%eax
  402c1e:	0f 8e bc 04 00 00    	jle    4030e0 <fmt_fp+0x560>
  402c24:	ff 75 18             	push   0x18(%rbp)
  402c27:	48 8d bd dc e2 ff ff 	lea    -0x1d24(%rbp),%rdi
  402c2e:	ff 75 10             	push   0x10(%rbp)
  402c31:	e8 ba 33 00 00       	call   405ff0 <frexpl>
  402c36:	44 8b b5 a0 e2 ff ff 	mov    -0x1d60(%rbp),%r14d
  402c3d:	41 5a                	pop    %r10
  402c3f:	d8 c0                	fadd   %st(0),%st
  402c41:	44 8b 8d dc e2 ff ff 	mov    -0x1d24(%rbp),%r9d
  402c48:	41 5b                	pop    %r11
  402c4a:	41 83 ce 20          	or     $0x20,%r14d
  402c4e:	d9 ee                	fldz
  402c50:	d9 c9                	fxch   %st(1)
  402c52:	db e9                	fucomi %st(1),%st
  402c54:	dd d9                	fstp   %st(1)
  402c56:	7a 58                	jp     402cb0 <fmt_fp+0x130>
  402c58:	75 56                	jne    402cb0 <fmt_fp+0x130>
  402c5a:	41 83 fe 61          	cmp    $0x61,%r14d
  402c5e:	0f 84 37 06 00 00    	je     40329b <fmt_fp+0x71b>
  402c64:	45 85 ff             	test   %r15d,%r15d
  402c67:	0f 88 84 13 00 00    	js     403ff1 <fmt_fp+0x1471>
  402c6d:	40 0f 95 c6          	setne  %sil
  402c71:	eb 65                	jmp    402cd8 <fmt_fp+0x158>
  402c73:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402c78:	8b bd c8 e2 ff ff    	mov    -0x1d38(%rbp),%edi
  402c7e:	f7 c7 00 08 00 00    	test   $0x800,%edi
  402c84:	0f 84 2c 04 00 00    	je     4030b6 <fmt_fp+0x536>
  402c8a:	48 8d 05 8c 44 00 00 	lea    0x448c(%rip),%rax        # 40711d <_fini+0x399>
  402c91:	c7 85 98 e2 ff ff 01 	movl   $0x1,-0x1d68(%rbp)
  402c98:	00 00 00 
  402c9b:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
  402ca2:	e9 66 ff ff ff       	jmp    402c0d <fmt_fp+0x8d>
  402ca7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402cae:	00 00 
  402cb0:	41 83 fe 61          	cmp    $0x61,%r14d
  402cb4:	0f 84 d6 05 00 00    	je     403290 <fmt_fp+0x710>
  402cba:	45 85 ff             	test   %r15d,%r15d
  402cbd:	0f 88 3e 13 00 00    	js     404001 <fmt_fp+0x1481>
  402cc3:	40 0f 95 c6          	setne  %sil
  402cc7:	41 83 e9 1d          	sub    $0x1d,%r9d
  402ccb:	d8 0d d3 47 00 00    	fmuls  0x47d3(%rip)        # 4074a4 <states+0x1e4>
  402cd1:	44 89 8d dc e2 ff ff 	mov    %r9d,-0x1d24(%rbp)
  402cd8:	45 85 c9             	test   %r9d,%r9d
  402cdb:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
  402ce2:	48 8d 95 88 fe ff ff 	lea    -0x178(%rbp),%rdx
  402ce9:	d9 05 b9 47 00 00    	flds   0x47b9(%rip)        # 4074a8 <states+0x1e8>
  402cef:	d9 c9                	fxch   %st(1)
  402cf1:	d9 bd ce e2 ff ff    	fnstcw -0x1d32(%rbp)
  402cf7:	48 0f 49 c2          	cmovns %rdx,%rax
  402cfb:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
  402d02:	48 89 c3             	mov    %rax,%rbx
  402d05:	0f b7 85 ce e2 ff ff 	movzwl -0x1d32(%rbp),%eax
  402d0c:	80 cc 0c             	or     $0xc,%ah
  402d0f:	66 89 85 cc e2 ff ff 	mov    %ax,-0x1d34(%rbp)
  402d16:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402d1d:	00 00 
  402d1f:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402d26:	00 00 00 00 
  402d2a:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402d31:	00 00 00 00 
  402d35:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402d3c:	00 00 00 00 
  402d40:	d9 c0                	fld    %st(0)
  402d42:	d9 ad cc e2 ff ff    	fldcw  -0x1d34(%rbp)
  402d48:	df bd c0 e2 ff ff    	fistpll -0x1d40(%rbp)
  402d4e:	d9 ad ce e2 ff ff    	fldcw  -0x1d32(%rbp)
  402d54:	48 83 c3 04          	add    $0x4,%rbx
  402d58:	48 8b 85 c0 e2 ff ff 	mov    -0x1d40(%rbp),%rax
  402d5f:	89 43 fc             	mov    %eax,-0x4(%rbx)
  402d62:	89 c0                	mov    %eax,%eax
  402d64:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
  402d6b:	df ad c0 e2 ff ff    	fildll -0x1d40(%rbp)
  402d71:	de e9                	fsubrp %st,%st(1)
  402d73:	d8 c9                	fmul   %st(1),%st
  402d75:	d9 ee                	fldz
  402d77:	d9 c9                	fxch   %st(1)
  402d79:	db e9                	fucomi %st(1),%st
  402d7b:	dd d9                	fstp   %st(1)
  402d7d:	7a c1                	jp     402d40 <fmt_fp+0x1c0>
  402d7f:	75 bf                	jne    402d40 <fmt_fp+0x1c0>
  402d81:	dd d8                	fstp   %st(0)
  402d83:	dd d8                	fstp   %st(0)
  402d85:	4c 8b a5 90 e2 ff ff 	mov    -0x1d70(%rbp),%r12
  402d8c:	45 85 c9             	test   %r9d,%r9d
  402d8f:	0f 8e b0 00 00 00    	jle    402e45 <fmt_fp+0x2c5>
  402d95:	48 bf 53 5a 9b a0 2f 	movabs $0x44b82fa09b5a53,%rdi
  402d9c:	b8 44 00 
  402d9f:	90                   	nop
  402da0:	b9 1d 00 00 00       	mov    $0x1d,%ecx
  402da5:	4c 8d 53 fc          	lea    -0x4(%rbx),%r10
  402da9:	41 39 c9             	cmp    %ecx,%r9d
  402dac:	41 0f 4e c9          	cmovle %r9d,%ecx
  402db0:	4d 39 e2             	cmp    %r12,%r10
  402db3:	72 4b                	jb     402e00 <fmt_fp+0x280>
  402db5:	31 c0                	xor    %eax,%eax
  402db7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402dbe:	00 00 
  402dc0:	45 8b 02             	mov    (%r10),%r8d
  402dc3:	49 83 ea 04          	sub    $0x4,%r10
  402dc7:	49 d3 e0             	shl    %cl,%r8
  402dca:	49 01 c0             	add    %rax,%r8
  402dcd:	4c 89 c2             	mov    %r8,%rdx
  402dd0:	48 c1 ea 09          	shr    $0x9,%rdx
  402dd4:	48 89 d0             	mov    %rdx,%rax
  402dd7:	48 f7 e7             	mul    %rdi
  402dda:	48 c1 ea 0b          	shr    $0xb,%rdx
  402dde:	48 69 c2 00 ca 9a 3b 	imul   $0x3b9aca00,%rdx,%rax
  402de5:	49 29 c0             	sub    %rax,%r8
  402de8:	89 d0                	mov    %edx,%eax
  402dea:	45 89 42 04          	mov    %r8d,0x4(%r10)
  402dee:	4d 39 e2             	cmp    %r12,%r10
  402df1:	73 cd                	jae    402dc0 <fmt_fp+0x240>
  402df3:	85 d2                	test   %edx,%edx
  402df5:	74 09                	je     402e00 <fmt_fp+0x280>
  402df7:	41 89 54 24 fc       	mov    %edx,-0x4(%r12)
  402dfc:	49 83 ec 04          	sub    $0x4,%r12
  402e00:	49 39 dc             	cmp    %rbx,%r12
  402e03:	72 24                	jb     402e29 <fmt_fp+0x2a9>
  402e05:	eb 2b                	jmp    402e32 <fmt_fp+0x2b2>
  402e07:	0f 1f 00             	nopl   (%rax)
  402e0a:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402e11:	00 00 00 00 
  402e15:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402e1c:	00 00 00 00 
  402e20:	48 83 eb 04          	sub    $0x4,%rbx
  402e24:	49 39 dc             	cmp    %rbx,%r12
  402e27:	73 09                	jae    402e32 <fmt_fp+0x2b2>
  402e29:	44 8b 43 fc          	mov    -0x4(%rbx),%r8d
  402e2d:	45 85 c0             	test   %r8d,%r8d
  402e30:	74 ee                	je     402e20 <fmt_fp+0x2a0>
  402e32:	41 29 c9             	sub    %ecx,%r9d
  402e35:	45 85 c9             	test   %r9d,%r9d
  402e38:	0f 8f 62 ff ff ff    	jg     402da0 <fmt_fp+0x220>
  402e3e:	44 89 8d dc e2 ff ff 	mov    %r9d,-0x1d24(%rbp)
  402e45:	45 85 c9             	test   %r9d,%r9d
  402e48:	0f 84 35 01 00 00    	je     402f83 <fmt_fp+0x403>
  402e4e:	41 8d 47 1d          	lea    0x1d(%r15),%eax
  402e52:	44 89 bd b0 e2 ff ff 	mov    %r15d,-0x1d50(%rbp)
  402e59:	41 89 f0             	mov    %esi,%r8d
  402e5c:	48 69 c0 39 8e e3 38 	imul   $0x38e38e39,%rax,%rax
  402e63:	48 c1 e8 21          	shr    $0x21,%rax
  402e67:	48 8d 78 01          	lea    0x1(%rax),%rdi
  402e6b:	48 89 bd a8 e2 ff ff 	mov    %rdi,-0x1d58(%rbp)
  402e72:	4c 8d 1c bd 00 00 00 	lea    0x0(,%rdi,4),%r11
  402e79:	00 
  402e7a:	48 8b bd 90 e2 ff ff 	mov    -0x1d70(%rbp),%rdi
  402e81:	0f 1f 40 00          	nopl   0x0(%rax)
  402e85:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402e8c:	00 00 00 00 
  402e90:	41 83 f9 f7          	cmp    $0xfffffff7,%r9d
  402e94:	0f 8d d6 06 00 00    	jge    403570 <fmt_fp+0x9f0>
  402e9a:	41 83 c1 09          	add    $0x9,%r9d
  402e9e:	b9 09 00 00 00       	mov    $0x9,%ecx
  402ea3:	49 39 dc             	cmp    %rbx,%r12
  402ea6:	0f 83 d5 06 00 00    	jae    403581 <fmt_fp+0xa01>
  402eac:	41 ba 01 00 00 00    	mov    $0x1,%r10d
  402eb2:	44 89 8d c0 e2 ff ff 	mov    %r9d,-0x1d40(%rbp)
  402eb9:	4c 89 e6             	mov    %r12,%rsi
  402ebc:	31 d2                	xor    %edx,%edx
  402ebe:	41 d3 e2             	shl    %cl,%r10d
  402ec1:	41 bf 00 ca 9a 3b    	mov    $0x3b9aca00,%r15d
  402ec7:	41 83 ea 01          	sub    $0x1,%r10d
  402ecb:	41 d3 ff             	sar    %cl,%r15d
  402ece:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402ed4:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402edb:	00 00 00 00 
  402edf:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402ee6:	00 00 00 00 
  402eea:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402ef1:	00 00 00 00 
  402ef5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402efc:	00 00 00 00 
  402f00:	8b 06                	mov    (%rsi),%eax
  402f02:	48 83 c6 04          	add    $0x4,%rsi
  402f06:	41 89 c1             	mov    %eax,%r9d
  402f09:	44 21 d0             	and    %r10d,%eax
  402f0c:	41 0f af c7          	imul   %r15d,%eax
  402f10:	41 d3 e9             	shr    %cl,%r9d
  402f13:	41 01 d1             	add    %edx,%r9d
  402f16:	44 89 4e fc          	mov    %r9d,-0x4(%rsi)
  402f1a:	89 c2                	mov    %eax,%edx
  402f1c:	48 39 de             	cmp    %rbx,%rsi
  402f1f:	72 df                	jb     402f00 <fmt_fp+0x380>
  402f21:	41 8b 0c 24          	mov    (%r12),%ecx
  402f25:	49 8d 44 24 04       	lea    0x4(%r12),%rax
  402f2a:	44 8b 8d c0 e2 ff ff 	mov    -0x1d40(%rbp),%r9d
  402f31:	85 c9                	test   %ecx,%ecx
  402f33:	49 0f 45 c4          	cmovne %r12,%rax
  402f37:	85 d2                	test   %edx,%edx
  402f39:	74 06                	je     402f41 <fmt_fp+0x3c1>
  402f3b:	89 13                	mov    %edx,(%rbx)
  402f3d:	48 83 c3 04          	add    $0x4,%rbx
  402f41:	49 89 c4             	mov    %rax,%r12
  402f44:	41 83 fe 66          	cmp    $0x66,%r14d
  402f48:	0f 84 52 06 00 00    	je     4035a0 <fmt_fp+0xa20>
  402f4e:	48 89 da             	mov    %rbx,%rdx
  402f51:	48 29 c2             	sub    %rax,%rdx
  402f54:	4c 01 d8             	add    %r11,%rax
  402f57:	48 c1 fa 02          	sar    $0x2,%rdx
  402f5b:	48 3b 95 a8 e2 ff ff 	cmp    -0x1d58(%rbp),%rdx
  402f62:	48 0f 4f d8          	cmovg  %rax,%rbx
  402f66:	45 85 c9             	test   %r9d,%r9d
  402f69:	0f 85 21 ff ff ff    	jne    402e90 <fmt_fp+0x310>
  402f6f:	c7 85 dc e2 ff ff 00 	movl   $0x0,-0x1d24(%rbp)
  402f76:	00 00 00 
  402f79:	44 8b bd b0 e2 ff ff 	mov    -0x1d50(%rbp),%r15d
  402f80:	44 89 c6             	mov    %r8d,%esi
  402f83:	49 39 dc             	cmp    %rbx,%r12
  402f86:	0f 83 5d 0b 00 00    	jae    403ae9 <fmt_fp+0xf69>
  402f8c:	48 8b 85 90 e2 ff ff 	mov    -0x1d70(%rbp),%rax
  402f93:	41 83 fe 66          	cmp    $0x66,%r14d
  402f97:	41 8b 14 24          	mov    (%r12),%edx
  402f9b:	0f 95 c1             	setne  %cl
  402f9e:	4c 29 e0             	sub    %r12,%rax
  402fa1:	48 c1 f8 02          	sar    $0x2,%rax
  402fa5:	8d 3c c0             	lea    (%rax,%rax,8),%edi
  402fa8:	b8 0a 00 00 00       	mov    $0xa,%eax
  402fad:	83 fa 09             	cmp    $0x9,%edx
  402fb0:	76 1a                	jbe    402fcc <fmt_fp+0x44c>
  402fb2:	0f 1f 00             	nopl   (%rax)
  402fb5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  402fbc:	00 00 00 00 
  402fc0:	8d 04 80             	lea    (%rax,%rax,4),%eax
  402fc3:	83 c7 01             	add    $0x1,%edi
  402fc6:	01 c0                	add    %eax,%eax
  402fc8:	39 c2                	cmp    %eax,%edx
  402fca:	73 f4                	jae    402fc0 <fmt_fp+0x440>
  402fcc:	31 d2                	xor    %edx,%edx
  402fce:	84 c9                	test   %cl,%cl
  402fd0:	44 89 f8             	mov    %r15d,%eax
  402fd3:	0f 45 d7             	cmovne %edi,%edx
  402fd6:	29 d0                	sub    %edx,%eax
  402fd8:	31 d2                	xor    %edx,%edx
  402fda:	41 83 fe 67          	cmp    $0x67,%r14d
  402fde:	0f 94 c2             	sete   %dl
  402fe1:	21 f2                	and    %esi,%edx
  402fe3:	48 8b b5 90 e2 ff ff 	mov    -0x1d70(%rbp),%rsi
  402fea:	29 d0                	sub    %edx,%eax
  402fec:	48 89 da             	mov    %rbx,%rdx
  402fef:	48 29 f2             	sub    %rsi,%rdx
  402ff2:	48 63 c8             	movslq %eax,%rcx
  402ff5:	48 c1 fa 02          	sar    $0x2,%rdx
  402ff9:	48 8d 54 d2 f7       	lea    -0x9(%rdx,%rdx,8),%rdx
  402ffe:	48 39 d1             	cmp    %rdx,%rcx
  403001:	0f 8d 0f 06 00 00    	jge    403616 <fmt_fp+0xa96>
  403007:	05 00 40 02 00       	add    $0x24000,%eax
  40300c:	48 63 d0             	movslq %eax,%rdx
  40300f:	89 c1                	mov    %eax,%ecx
  403011:	48 69 d2 39 8e e3 38 	imul   $0x38e38e39,%rdx,%rdx
  403018:	c1 f9 1f             	sar    $0x1f,%ecx
  40301b:	48 c1 fa 21          	sar    $0x21,%rdx
  40301f:	29 ca                	sub    %ecx,%edx
  403021:	48 63 ca             	movslq %edx,%rcx
  403024:	48 8d b4 8e 04 00 ff 	lea    -0xfffc(%rsi,%rcx,4),%rsi
  40302b:	ff 
  40302c:	8d 0c d2             	lea    (%rdx,%rdx,8),%ecx
  40302f:	29 c8                	sub    %ecx,%eax
  403031:	89 c2                	mov    %eax,%edx
  403033:	8d 40 01             	lea    0x1(%rax),%eax
  403036:	83 fa 08             	cmp    $0x8,%edx
  403039:	0f 84 df 13 00 00    	je     40441e <fmt_fp+0x189e>
  40303f:	b9 0a 00 00 00       	mov    $0xa,%ecx
  403044:	90                   	nop
  403045:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40304c:	00 00 00 00 
  403050:	8d 0c 89             	lea    (%rcx,%rcx,4),%ecx
  403053:	83 c0 01             	add    $0x1,%eax
  403056:	01 c9                	add    %ecx,%ecx
  403058:	83 f8 09             	cmp    $0x9,%eax
  40305b:	75 f3                	jne    403050 <fmt_fp+0x4d0>
  40305d:	41 89 cb             	mov    %ecx,%r11d
  403060:	44 8b 16             	mov    (%rsi),%r10d
  403063:	31 d2                	xor    %edx,%edx
  403065:	44 89 d0             	mov    %r10d,%eax
  403068:	41 f7 f3             	div    %r11d
  40306b:	41 89 d1             	mov    %edx,%r9d
  40306e:	85 d2                	test   %edx,%edx
  403070:	0f 85 35 05 00 00    	jne    4035ab <fmt_fp+0xa2b>
  403076:	4c 8d 46 04          	lea    0x4(%rsi),%r8
  40307a:	48 89 da             	mov    %rbx,%rdx
  40307d:	4c 39 c3             	cmp    %r8,%rbx
  403080:	0f 84 89 05 00 00    	je     40360f <fmt_fp+0xa8f>
  403086:	a8 01                	test   $0x1,%al
  403088:	0f 85 36 10 00 00    	jne    4040c4 <fmt_fp+0x1544>
  40308e:	81 f9 00 ca 9a 3b    	cmp    $0x3b9aca00,%ecx
  403094:	75 0f                	jne    4030a5 <fmt_fp+0x525>
  403096:	49 39 f4             	cmp    %rsi,%r12
  403099:	73 0a                	jae    4030a5 <fmt_fp+0x525>
  40309b:	f6 46 fc 01          	testb  $0x1,-0x4(%rsi)
  40309f:	0f 85 1f 10 00 00    	jne    4040c4 <fmt_fp+0x1544>
  4030a5:	d9 05 e9 43 00 00    	flds   0x43e9(%rip)        # 407494 <states+0x1d4>
  4030ab:	d9 05 e7 43 00 00    	flds   0x43e7(%rip)        # 407498 <states+0x1d8>
  4030b1:	e9 1d 05 00 00       	jmp    4035d3 <fmt_fp+0xa53>
  4030b6:	48 8d 1d 5e 40 00 00 	lea    0x405e(%rip),%rbx        # 40711b <_fini+0x397>
  4030bd:	83 e7 01             	and    $0x1,%edi
  4030c0:	48 8d 43 05          	lea    0x5(%rbx),%rax
  4030c4:	89 bd 98 e2 ff ff    	mov    %edi,-0x1d68(%rbp)
  4030ca:	48 0f 44 c3          	cmove  %rbx,%rax
  4030ce:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
  4030d5:	e9 33 fb ff ff       	jmp    402c0d <fmt_fp+0x8d>
  4030da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4030e0:	f6 85 a0 e2 ff ff 20 	testb  $0x20,-0x1d60(%rbp)
  4030e7:	0f 84 94 00 00 00    	je     403181 <fmt_fp+0x601>
  4030ed:	db 6d 10             	fldt   0x10(%rbp)
  4030f0:	4c 8d 25 3a 40 00 00 	lea    0x403a(%rip),%r12        # 407131 <_fini+0x3ad>
  4030f7:	48 8d 05 3b 40 00 00 	lea    0x403b(%rip),%rax        # 407139 <_fini+0x3b5>
  4030fe:	df e8                	fucomip %st(0),%st
  403100:	4c 0f 4b e0          	cmovnp %rax,%r12
  403104:	8b 85 98 e2 ff ff    	mov    -0x1d68(%rbp),%eax
  40310a:	8b 95 b4 e2 ff ff    	mov    -0x1d4c(%rbp),%edx
  403110:	8d 58 03             	lea    0x3(%rax),%ebx
  403113:	39 d3                	cmp    %edx,%ebx
  403115:	41 0f 9d c5          	setge  %r13b
  403119:	f6 85 c9 e2 ff ff 20 	testb  $0x20,-0x1d37(%rbp)
  403120:	75 09                	jne    40312b <fmt_fp+0x5ab>
  403122:	45 84 ed             	test   %r13b,%r13b
  403125:	0f 84 0a 01 00 00    	je     403235 <fmt_fp+0x6b5>
  40312b:	48 8b 85 b8 e2 ff ff 	mov    -0x1d48(%rbp),%rax
  403132:	f6 00 20             	testb  $0x20,(%rax)
  403135:	0f 84 1d 01 00 00    	je     403258 <fmt_fp+0x6d8>
  40313b:	8b 85 c8 e2 ff ff    	mov    -0x1d38(%rbp),%eax
